============================= test session starts ==============================
platform linux -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'caracal'
rootdir: /home/raw/Documents/workspace/caracalEcosystem/Caracal
configfile: pyproject.toml
plugins: hypothesis-6.151.4, cov-7.0.0, anyio-4.12.1
E   AttributeError: 'PosixPath' object has no attribute 'endswith'

The above exception was the direct cause of the following exception:
tests/unit/test_persistence_retry.py:41: in test_agent_registry_persist_with_transient_failure
    agent = registry.register_agent("test-agent", "owner@example.com")
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
caracal/core/identity.py:132: in register_agent
    self._persist()
caracal/core/retry.py:50: in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
caracal/core/identity.py:207: in _persist
    raise FileWriteError(
E   caracal.exceptions.FileWriteError: Failed to persist agent registry to /tmp/tmpv_78h0k8/agents.json: 'PosixPath' object has no attribute 'endswith'
----------------------------- Captured stdout call -----------------------------
2026-02-01 17:03:54,542 - caracal.caracal.core.identity - INFO - Initialized new agent registry at /tmp/tmpv_78h0k8/agents.json
2026-02-01 17:03:54,542 - caracal.caracal.core.identity - ERROR - Failed to persist agent registry to /tmp/tmpv_78h0k8/agents.json: 'PosixPath' object has no attribute 'endswith'
Traceback (most recent call last):
  File "/home/raw/Documents/workspace/caracalEcosystem/Caracal/caracal/core/identity.py", line 192, in _persist
    with open(tmp_path, 'w') as f:
         ~~~~^^^^^^^^^^^^^^^
  File "/usr/lib64/python3.14/unittest/mock.py", line 1175, in __call__
    return self._mock_call(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/usr/lib64/python3.14/unittest/mock.py", line 1179, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/usr/lib64/python3.14/unittest/mock.py", line 1240, in _execute_mock_call
    result = effect(*args, **kwargs)
  File "/home/raw/Documents/workspace/caracalEcosystem/Caracal/tests/unit/test_persistence_retry.py", line 35, in mock_open
    if call_count <= 2 and args[0].endswith('.tmp'):
                           ^^^^^^^^^^^^^^^^
AttributeError: 'PosixPath' object has no attribute 'endswith'
------------------------------ Captured log call -------------------------------
INFO     caracal.caracal.core.identity:identity.py:86 Initialized new agent registry at /tmp/tmpv_78h0k8/agents.json
ERROR    caracal.caracal.core.identity:identity.py:206 Failed to persist agent registry to /tmp/tmpv_78h0k8/agents.json: 'PosixPath' object has no attribute 'endswith'
Traceback (most recent call last):
  File "/home/raw/Documents/workspace/caracalEcosystem/Caracal/caracal/core/identity.py", line 192, in _persist
    with open(tmp_path, 'w') as f:
         ~~~~^^^^^^^^^^^^^^^
  File "/usr/lib64/python3.14/unittest/mock.py", line 1175, in __call__
    return self._mock_call(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/usr/lib64/python3.14/unittest/mock.py", line 1179, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/usr/lib64/python3.14/unittest/mock.py", line 1240, in _execute_mock_call
    result = effect(*args, **kwargs)
  File "/home/raw/Documents/workspace/caracalEcosystem/Caracal/tests/unit/test_persistence_retry.py", line 35, in mock_open
    if call_count <= 2 and args[0].endswith('.tmp'):
                           ^^^^^^^^^^^^^^^^
AttributeError: 'PosixPath' object has no attribute 'endswith'
____ TestPolicyStoreRetry.test_policy_store_persist_with_transient_failure _____
tests/unit/test_persistence_retry.py:86: in mock_open
    if args[0].endswith('.tmp') and 'policies' in str(args[0]):
       ^^^^^^^^^^^^^^^^
E   AttributeError: 'PosixPath' object has no attribute 'endswith'

The above exception was the direct cause of the following exception:
tests/unit/test_persistence_retry.py:94: in test_policy_store_persist_with_transient_failure
    policy = policy_store.create_policy(
caracal/core/policy.py:174: in create_policy
    self._persist()
caracal/core/retry.py:50: in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
caracal/core/policy.py:257: in _persist
    raise FileWriteError(
E   caracal.exceptions.FileWriteError: Failed to persist policy store to /tmp/tmpygb3dwdx/policies.json: 'PosixPath' object has no attribute 'endswith'
----------------------------- Captured stdout call -----------------------------
2026-02-01 17:03:54,555 - caracal.caracal.core.identity - INFO - Initialized new agent registry at /tmp/tmpygb3dwdx/agents.json
2026-02-01 17:03:54,555 - caracal.caracal.core.identity - INFO - Registered agent: id=b8d30808-3a89-4193-8a1d-3235251a9fad, name=test-agent, owner=owner@example.com
2026-02-01 17:03:54,555 - caracal.caracal.core.policy - INFO - Initialized new policy store at /tmp/tmpygb3dwdx/policies.json
2026-02-01 17:03:54,555 - caracal.caracal.core.policy - ERROR - Failed to persist policy store to /tmp/tmpygb3dwdx/policies.json: 'PosixPath' object has no attribute 'endswith'
Traceback (most recent call last):
  File "/home/raw/Documents/workspace/caracalEcosystem/Caracal/caracal/core/policy.py", line 242, in _persist
    with open(tmp_path, 'w') as f:
         ~~~~^^^^^^^^^^^^^^^
  File "/usr/lib64/python3.14/unittest/mock.py", line 1175, in __call__
    return self._mock_call(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/usr/lib64/python3.14/unittest/mock.py", line 1179, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/usr/lib64/python3.14/unittest/mock.py", line 1240, in _execute_mock_call
    result = effect(*args, **kwargs)
  File "/home/raw/Documents/workspace/caracalEcosystem/Caracal/tests/unit/test_persistence_retry.py", line 86, in mock_open
    if args[0].endswith('.tmp') and 'policies' in str(args[0]):
       ^^^^^^^^^^^^^^^^
AttributeError: 'PosixPath' object has no attribute 'endswith'
------------------------------ Captured log call -------------------------------
INFO     caracal.caracal.core.identity:identity.py:86 Initialized new agent registry at /tmp/tmpygb3dwdx/agents.json
INFO     caracal.caracal.core.identity:identity.py:134 Registered agent: id=b8d30808-3a89-4193-8a1d-3235251a9fad, name=test-agent, owner=owner@example.com
INFO     caracal.caracal.core.policy:policy.py:104 Initialized new policy store at /tmp/tmpygb3dwdx/policies.json
ERROR    caracal.caracal.core.policy:policy.py:256 Failed to persist policy store to /tmp/tmpygb3dwdx/policies.json: 'PosixPath' object has no attribute 'endswith'
Traceback (most recent call last):
  File "/home/raw/Documents/workspace/caracalEcosystem/Caracal/caracal/core/policy.py", line 242, in _persist
    with open(tmp_path, 'w') as f:
         ~~~~^^^^^^^^^^^^^^^
  File "/usr/lib64/python3.14/unittest/mock.py", line 1175, in __call__
    return self._mock_call(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/usr/lib64/python3.14/unittest/mock.py", line 1179, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/usr/lib64/python3.14/unittest/mock.py", line 1240, in _execute_mock_call
    result = effect(*args, **kwargs)
  File "/home/raw/Documents/workspace/caracalEcosystem/Caracal/tests/unit/test_persistence_retry.py", line 86, in mock_open
    if args[0].endswith('.tmp') and 'policies' in str(args[0]):
       ^^^^^^^^^^^^^^^^
AttributeError: 'PosixPath' object has no attribute 'endswith'
____ TestLedgerWriterRetry.test_ledger_writer_append_with_transient_failure ____
tests/unit/test_persistence_retry.py:122: in mock_open
    raise OSError("Simulated transient failure")
E   OSError: Simulated transient failure

The above exception was the direct cause of the following exception:
caracal/core/ledger.py:183: in append_event
    self._atomic_append(event)
caracal/core/retry.py:50: in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
caracal/core/ledger.py:243: in _atomic_append
    raise LedgerWriteError(
E   caracal.exceptions.LedgerWriteError: Failed to perform atomic append to /tmp/tmpn5ufde3h/ledger.jsonl: Simulated transient failure

The above exception was the direct cause of the following exception:
tests/unit/test_persistence_retry.py:127: in test_ledger_writer_append_with_transient_failure
    event = writer.append_event(
caracal/core/ledger.py:194: in append_event
    raise LedgerWriteError(
E   caracal.exceptions.LedgerWriteError: Failed to append event to ledger /tmp/tmpn5ufde3h/ledger.jsonl: Failed to perform atomic append to /tmp/tmpn5ufde3h/ledger.jsonl: Simulated transient failure
----------------------------- Captured stdout call -----------------------------
2026-02-01 17:03:54,569 - caracal.caracal.core.ledger - INFO - Created new ledger file at /tmp/tmpn5ufde3h/ledger.jsonl
2026-02-01 17:03:54,569 - caracal.caracal.core.ledger - ERROR - Failed to append event to ledger /tmp/tmpn5ufde3h/ledger.jsonl: Failed to perform atomic append to /tmp/tmpn5ufde3h/ledger.jsonl: Simulated transient failure
Traceback (most recent call last):
  File "/home/raw/Documents/workspace/caracalEcosystem/Caracal/caracal/core/ledger.py", line 223, in _atomic_append
    with open(self.ledger_path, 'a') as f:
         ~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib64/python3.14/unittest/mock.py", line 1175, in __call__
    return self._mock_call(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/usr/lib64/python3.14/unittest/mock.py", line 1179, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/usr/lib64/python3.14/unittest/mock.py", line 1240, in _execute_mock_call
    result = effect(*args, **kwargs)
  File "/home/raw/Documents/workspace/caracalEcosystem/Caracal/tests/unit/test_persistence_retry.py", line 122, in mock_open
    raise OSError("Simulated transient failure")
OSError: Simulated transient failure

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/raw/Documents/workspace/caracalEcosystem/Caracal/caracal/core/ledger.py", line 183, in append_event
    self._atomic_append(event)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^
  File "/home/raw/Documents/workspace/caracalEcosystem/Caracal/caracal/core/retry.py", line 50, in wrapper
    return func(*args, **kwargs)
  File "/home/raw/Documents/workspace/caracalEcosystem/Caracal/caracal/core/ledger.py", line 243, in _atomic_append
    raise LedgerWriteError(
        f"Failed to perform atomic append to {self.ledger_path}: {e}"
    ) from e
caracal.exceptions.LedgerWriteError: Failed to perform atomic append to /tmp/tmpn5ufde3h/ledger.jsonl: Simulated transient failure
------------------------------ Captured log call -------------------------------
INFO     caracal.caracal.core.ledger:ledger.py:108 Created new ledger file at /tmp/tmpn5ufde3h/ledger.jsonl
ERROR    caracal.caracal.core.ledger:ledger.py:190 Failed to append event to ledger /tmp/tmpn5ufde3h/ledger.jsonl: Failed to perform atomic append to /tmp/tmpn5ufde3h/ledger.jsonl: Simulated transient failure
Traceback (most recent call last):
  File "/home/raw/Documents/workspace/caracalEcosystem/Caracal/caracal/core/ledger.py", line 223, in _atomic_append
    with open(self.ledger_path, 'a') as f:
         ~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib64/python3.14/unittest/mock.py", line 1175, in __call__
    return self._mock_call(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/usr/lib64/python3.14/unittest/mock.py", line 1179, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/usr/lib64/python3.14/unittest/mock.py", line 1240, in _execute_mock_call
    result = effect(*args, **kwargs)
  File "/home/raw/Documents/workspace/caracalEcosystem/Caracal/tests/unit/test_persistence_retry.py", line 122, in mock_open
    raise OSError("Simulated transient failure")
OSError: Simulated transient failure

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/raw/Documents/workspace/caracalEcosystem/Caracal/caracal/core/ledger.py", line 183, in append_event
    self._atomic_append(event)
    ~~~~~~~~~~~~~~~~~~~^^^^^^^
  File "/home/raw/Documents/workspace/caracalEcosystem/Caracal/caracal/core/retry.py", line 50, in wrapper
    return func(*args, **kwargs)
  File "/home/raw/Documents/workspace/caracalEcosystem/Caracal/caracal/core/ledger.py", line 243, in _atomic_append
    raise LedgerWriteError(
        f"Failed to perform atomic append to {self.ledger_path}: {e}"
    ) from e
caracal.exceptions.LedgerWriteError: Failed to perform atomic append to /tmp/tmpn5ufde3h/ledger.jsonl: Simulated transient failure
_______ TestPricebookRetry.test_pricebook_persist_with_transient_failure _______
tests/unit/test_persistence_retry.py:159: in mock_open
    if args[0].endswith('.tmp'):
       ^^^^^^^^^^^^^^^^
E   AttributeError: 'PosixPath' object has no attribute 'endswith'

The above exception was the direct cause of the following exception:
tests/unit/test_persistence_retry.py:167: in test_pricebook_persist_with_transient_failure
    pricebook.set_price("new.resource", Decimal("0.002"))
caracal/core/pricebook.py:165: in set_price
    self._persist()
caracal/core/retry.py:50: in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
caracal/core/pricebook.py:404: in _persist
    raise FileWriteError(
E   caracal.exceptions.FileWriteError: Failed to persist pricebook to /tmp/tmp7cyadle_/pricebook.csv: 'PosixPath' object has no attribute 'endswith'
----------------------------- Captured stdout call -----------------------------
2026-02-01 17:03:54,586 - caracal.caracal.core.pricebook - INFO - Loaded 1 prices from /tmp/tmp7cyadle_/pricebook.csv
2026-02-01 17:03:54,586 - caracal.caracal.core.pricebook - WARNING - Failed to create backup of pricebook: 'PosixPath' object has no attribute 'endswith'
------------------------------ Captured log call -------------------------------
INFO     caracal.caracal.core.pricebook:pricebook.py:328 Loaded 1 prices from /tmp/tmp7cyadle_/pricebook.csv
WARNING  caracal.caracal.core.pricebook:pricebook.py:442 Failed to create backup of pricebook: 'PosixPath' object has no attribute 'endswith'
____________ TestCaracalClient.test_get_remaining_budget_no_policy _____________
tests/unit/test_sdk_client.py:308: in test_get_remaining_budget_no_policy
    assert remaining is None
E   AssertionError: assert Decimal('0') is None
----------------------------- Captured stdout call -----------------------------
2026-02-01 17:03:55,620 - caracal.caracal.sdk.client - INFO - Initializing Caracal SDK client
2026-02-01 17:03:55,621 - caracal.caracal.config.settings - INFO - Successfully loaded and validated configuration from /tmp/tmp8i78v8mp/config.yaml
2026-02-01 17:03:55,621 - caracal.caracal.core.identity - INFO - Initialized new agent registry at /tmp/tmp8i78v8mp/agents.json
2026-02-01 17:03:55,621 - caracal.caracal.core.policy - INFO - Initialized new policy store at /tmp/tmp8i78v8mp/policies.json
2026-02-01 17:03:55,621 - caracal.caracal.core.pricebook - INFO - Loaded 4 prices from /tmp/tmp8i78v8mp/pricebook.csv
2026-02-01 17:03:55,621 - caracal.caracal.core.ledger - INFO - Created new ledger file at /tmp/tmp8i78v8mp/ledger.jsonl
2026-02-01 17:03:55,621 - caracal.caracal.core.policy - INFO - PolicyEvaluator initialized
2026-02-01 17:03:55,621 - caracal.caracal.core.metering - INFO - MeteringCollector initialized
2026-02-01 17:03:55,621 - caracal.caracal.sdk.client - INFO - Caracal SDK client initialized successfully
2026-02-01 17:03:55,621 - caracal.caracal.core.identity - INFO - Registered agent: id=1eadc0ab-694d-444b-86ec-ed637731b0e1, name=test-agent, owner=test@example.com
2026-02-01 17:03:55,621 - caracal.caracal.core.policy - INFO - Budget check denied for agent 1eadc0ab-694d-444b-86ec-ed637731b0e1: No active policy found
------------------------------ Captured log call -------------------------------
INFO     caracal.caracal.sdk.client:client.py:67 Initializing Caracal SDK client
INFO     caracal.caracal.config.settings:settings.py:172 Successfully loaded and validated configuration from /tmp/tmp8i78v8mp/config.yaml
INFO     caracal.caracal.core.identity:identity.py:86 Initialized new agent registry at /tmp/tmp8i78v8mp/agents.json
INFO     caracal.caracal.core.policy:policy.py:104 Initialized new policy store at /tmp/tmp8i78v8mp/policies.json
INFO     caracal.caracal.core.pricebook:pricebook.py:328 Loaded 4 prices from /tmp/tmp8i78v8mp/pricebook.csv
INFO     caracal.caracal.core.ledger:ledger.py:108 Created new ledger file at /tmp/tmp8i78v8mp/ledger.jsonl
INFO     caracal.caracal.core.policy:policy.py:373 PolicyEvaluator initialized
INFO     caracal.caracal.core.metering:metering.py:73 MeteringCollector initialized
INFO     caracal.caracal.sdk.client:client.py:74 Caracal SDK client initialized successfully
INFO     caracal.caracal.core.identity:identity.py:134 Registered agent: id=1eadc0ab-694d-444b-86ec-ed637731b0e1, name=test-agent, owner=test@example.com
INFO     caracal.caracal.core.policy:policy.py:402 Budget check denied for agent 1eadc0ab-694d-444b-86ec-ed637731b0e1: No active policy found
=============================== warnings summary ===============================
tests/unit/test_cli_policy.py: 15 warnings
tests/unit/test_identity.py: 15 warnings
tests/unit/test_persistence_retry.py: 3 warnings
tests/unit/test_policy.py: 1 warning
tests/unit/test_sdk_client.py: 12 warnings
  /home/raw/Documents/workspace/caracalEcosystem/Caracal/caracal/core/identity.py:123: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow().isoformat() + "Z",

tests/unit/test_cli_policy.py: 10 warnings
tests/unit/test_persistence_retry.py: 1 warning
tests/unit/test_policy.py: 20 warnings
tests/unit/test_sdk_client.py: 6 warnings
  /home/raw/Documents/workspace/caracalEcosystem/Caracal/caracal/core/policy.py:161: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at=datetime.utcnow().isoformat() + "Z",

tests/unit/test_cli_pricebook.py: 21 warnings
tests/unit/test_persistence_retry.py: 1 warning
tests/unit/test_pricebook.py: 14 warnings
  /home/raw/Documents/workspace/caracalEcosystem/Caracal/caracal/core/pricebook.py:159: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    updated_at=datetime.utcnow().isoformat() + "Z",

tests/unit/test_cli_pricebook.py::TestPricebookCLI::test_pricebook_import_success
tests/unit/test_cli_pricebook.py::TestPricebookCLI::test_pricebook_import_success
tests/unit/test_pricebook.py::TestPricebook::test_import_from_json_valid
tests/unit/test_pricebook.py::TestPricebook::test_import_from_json_valid
tests/unit/test_pricebook.py::TestPricebook::test_import_from_json_default_currency
tests/unit/test_pricebook.py::TestPricebook::test_import_from_json_atomic
  /home/raw/Documents/workspace/caracalEcosystem/Caracal/caracal/core/pricebook.py:247: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    updated_at=datetime.utcnow().isoformat() + "Z",

tests/unit/test_ledger_writer.py: 20 warnings
tests/unit/test_persistence_retry.py: 1 warning
  /home/raw/Documents/workspace/caracalEcosystem/Caracal/caracal/core/ledger.py:167: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp = datetime.utcnow()

tests/unit/test_policy.py: 8 warnings
tests/unit/test_sdk_client.py: 9 warnings
  /home/raw/Documents/workspace/caracalEcosystem/Caracal/caracal/core/policy.py:397: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    current_time = datetime.utcnow()

tests/unit/test_policy.py::TestPolicyEvaluator::test_check_budget_within_budget
  /home/raw/Documents/workspace/caracalEcosystem/Caracal/tests/unit/test_policy.py:480: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow()

tests/unit/test_policy.py::TestPolicyEvaluator::test_check_budget_exceeded
  /home/raw/Documents/workspace/caracalEcosystem/Caracal/tests/unit/test_policy.py:516: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow()

tests/unit/test_policy.py::TestPolicyEvaluator::test_check_budget_at_limit
  /home/raw/Documents/workspace/caracalEcosystem/Caracal/tests/unit/test_policy.py:554: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow()

tests/unit/test_policy.py::TestPolicyEvaluator::test_check_budget_daily_window
  /home/raw/Documents/workspace/caracalEcosystem/Caracal/tests/unit/test_policy.py:585: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    yesterday = datetime.utcnow() - timedelta(days=1)

tests/unit/test_policy.py::TestPolicyEvaluator::test_check_budget_daily_window
  /home/raw/Documents/workspace/caracalEcosystem/Caracal/tests/unit/test_policy.py:600: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp=datetime.utcnow()

tests/unit/test_policy.py::TestPolicyEvaluator::test_check_budget_multiple_events
  /home/raw/Documents/workspace/caracalEcosystem/Caracal/tests/unit/test_policy.py:630: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    now = datetime.utcnow()

tests/unit/test_sdk_client.py::TestCaracalClient::test_emit_event
tests/unit/test_sdk_client.py::TestCaracalClient::test_check_budget_exceeded
tests/unit/test_sdk_client.py::TestCaracalClient::test_get_remaining_budget
tests/unit/test_sdk_client.py::TestCaracalClient::test_emit_event_with_metadata
tests/unit/test_sdk_client.py::TestBudgetCheckContext::test_budget_check_context_exceeded
  /home/raw/Documents/workspace/caracalEcosystem/Caracal/caracal/core/metering.py:48: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    self.timestamp = datetime.utcnow()

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.14.2-final-0 ________________

Name                         Stmts   Miss  Cover   Missing
----------------------------------------------------------
caracal/__init__.py              1      0   100%
caracal/cli/__init__.py          0      0   100%
caracal/cli/agent.py           113     91    19%   31-33, 69-117, 141-196, 226-264
caracal/cli/ledger.py          177     27    85%   156-158, 234-235, 237-238, 240-241, 309-311, 316-318, 322-326, 360, 363-364, 409, 473-474, 476-477, 479-480
caracal/cli/main.py            180     34    81%   68-73, 89-94, 101, 153, 249-251, 299, 308, 353, 379, 426-439
caracal/cli/policy.py          136     19    86%   146-147, 149-150, 152-153, 200, 253-258, 326-331
caracal/cli/pricebook.py       163     25    85%   120-125, 192-193, 195-196, 300-301, 303-304, 306-307, 358-363, 367-371, 400-401, 403-404
caracal/config/__init__.py       2      0   100%
caracal/config/settings.py     119     17    86%   157-159, 281-282, 284-285, 287-288, 290-291, 293-294, 304, 335, 340, 345
caracal/core/__init__.py         0      0   100%
caracal/core/identity.py       100      9    91%   200, 244-247, 271-278
caracal/core/ledger.py         200     23    88%   300-308, 323, 329, 345-348, 409, 456-460, 470-475, 512-516, 557-561
caracal/core/metering.py        54     15    72%   116-124, 148-149, 155-156, 162-165, 170-171, 177-181
caracal/core/policy.py         157     15    90%   250, 278, 286, 294-297, 325-332, 418, 469-475
caracal/core/pricebook.py      142      8    94%   199-203, 236, 281, 333, 337, 343, 400
caracal/core/retry.py           38      0   100%
caracal/exceptions.py           64      0   100%
caracal/logging_config.py       25      0   100%
caracal/sdk/__init__.py          3      0   100%
caracal/sdk/client.py           76     17    78%   76-79, 141-142, 197-203, 245-258, 293-299
caracal/sdk/context.py          28      6    79%   79-94
----------------------------------------------------------
TOTAL                         1778    306    83%
Coverage HTML written to dir htmlcov
=========================== short test summary info ============================
FAILED tests/unit/test_cli_policy.py::TestPolicyCLI::test_policy_list_json_format - json.decoder.JSONDecodeError: Extra data: line 1 column 5 (char 4)
FAILED tests/unit/test_cli_policy.py::TestPolicyCLI::test_policy_get_json_format - json.decoder.JSONDecodeError: Extra data: line 1 column 5 (char 4)
FAILED tests/unit/test_persistence_retry.py::TestAgentRegistryRetry::test_agent_registry_persist_with_transient_failure - caracal.exceptions.FileWriteError: Failed to persist agent registry to /tmp/tmpv_78h0k8/agents.json: 'PosixPath' object has no attribute 'endswith'
FAILED tests/unit/test_persistence_retry.py::TestPolicyStoreRetry::test_policy_store_persist_with_transient_failure - caracal.exceptions.FileWriteError: Failed to persist policy store to /tmp/tmpygb3dwdx/policies.json: 'PosixPath' object has no attribute 'endswith'
FAILED tests/unit/test_persistence_retry.py::TestLedgerWriterRetry::test_ledger_writer_append_with_transient_failure - caracal.exceptions.LedgerWriteError: Failed to append event to ledger /tmp/tmpn5ufde3h/ledger.jsonl: Failed to perform atomic append to /tmp/tmpn5ufde3h/ledger.jsonl: Simulated transient failure
FAILED tests/unit/test_persistence_retry.py::TestPricebookRetry::test_pricebook_persist_with_transient_failure - caracal.exceptions.FileWriteError: Failed to persist pricebook to /tmp/tmp7cyadle_/pricebook.csv: 'PosixPath' object has no attribute 'endswith'
FAILED tests/unit/test_sdk_client.py::TestCaracalClient::test_get_remaining_budget_no_policy - AssertionError: assert Decimal('0') is None
================= 7 failed, 241 passed, 174 warnings in 1.87s ==================
